

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 05:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  4218     0E56                     l1570:
  4219                           
  4220                           ;uart.c: 33: putch(c);
  4221     0E56  0871               	movf	getche@c,w
  4222     0E57  158A  2648  158A   	fcall	_putch
  4223     0E5A                     l1572:
  4224                           
  4225                           ;uart.c: 35: return c;
  4226     0E5A  0871               	movf	getche@c,w
  4227     0E5B                     l183:
  4228     0E5B  0008               	return
  4229     0E5C                     __end_of_getche:
  4230                           
  4231                           	psect	text15
  4232     0E48                     __ptext15:	
  4233 ;; *************** function _putch *****************
  4234 ;; Defined at:
  4235 ;;		line 13 in file "uart.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;  byte            1    wreg     unsigned char 
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;  byte            1    0[COMMON] unsigned char 
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4249 ;;      Params:         0       0       0       0
  4250 ;;      Locals:         1       0       0       0
  4251 ;;      Temps:          0       0       0       0
  4252 ;;      Totals:         1       0       0       0
  4253 ;;Total ram usage:        1 bytes
  4254 ;; Hardware stack levels used: 1
  4255 ;; This function calls:
  4256 ;;		Nothing
  4257 ;; This function is called by:
  4258 ;;		_getche
  4259 ;;		_printf
  4260 ;;		_cgets
  4261 ;;		_puts
  4262 ;;		_cputs
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266     0E48                     _putch:	
  4267                           ;psect for function _putch
  4268                           
  4269                           
  4270                           ;incstack = 0
  4271                           ; Regs used in _putch: [wreg]
  4272                           ;putch@byte stored from wreg
  4273     0E48  00F0               	movwf	putch@byte
  4274     0E49                     l1558:
  4275     0E49                     l171:	
  4276                           ;uart.c: 15: while(!TXIF){
  4277                           
  4278     0E49  1283               	bcf	3,5	;RP0=0, select bank0
  4279     0E4A  1303               	bcf	3,6	;RP1=0, select bank0
  4280     0E4B  1E0C               	btfss	12,4	;volatile
  4281     0E4C  2E4E               	goto	u1041
  4282     0E4D  2E4F               	goto	u1040
  4283     0E4E                     u1041:
  4284     0E4E  2E49               	goto	l171
  4285     0E4F                     u1040:
  4286     0E4F                     l1560:
  4287                           
  4288                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  4289     0E4F  0870               	movf	putch@byte,w
  4290     0E50  0099               	movwf	25	;volatile
  4291     0E51                     l174:
  4292     0E51  0008               	return
  4293     0E52                     __end_of_putch:
  4294                           
  4295                           	psect	text16
  4296     0E40                     __ptext16:	
  4297 ;; *************** function _getch *****************
  4298 ;; Defined at:
  4299 ;;		line 20 in file "uart.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;		None
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;		None
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  1    wreg      unsigned char 
  4306 ;; Registers used:
  4307 ;;		wreg
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4313 ;;      Params:         0       0       0       0
  4314 ;;      Locals:         0       0       0       0
  4315 ;;      Temps:          0       0       0       0
  4316 ;;      Totals:         0       0       0       0
  4317 ;;Total ram usage:        0 bytes
  4318 ;; Hardware stack levels used: 1
  4319 ;; This function calls:
  4320 ;;		Nothing
  4321 ;; This function is called by:
  4322 ;;		_getche
  4323 ;; This function uses a non-reentrant model
  4324 ;;
  4325                           
  4326     0E40                     _getch:	
  4327                           ;psect for function _getch
  4328                           
  4329     0E40                     l1562:	
  4330                           ;incstack = 0
  4331                           ; Regs used in _getch: [wreg]
  4332                           
  4333     0E40                     l177:	
  4334                           ;uart.c: 22: while(!RCIF){
  4335                           
  4336     0E40  1283               	bcf	3,5	;RP0=0, select bank0
  4337     0E41  1303               	bcf	3,6	;RP1=0, select bank0
  4338     0E42  1E8C               	btfss	12,5	;volatile
  4339     0E43  2E45               	goto	u1051
  4340     0E44  2E46               	goto	u1050
  4341     0E45                     u1051:
  4342     0E45  2E40               	goto	l177
  4343     0E46                     u1050:
  4344     0E46                     l1564:
  4345                           
  4346                           ;uart.c: 23: };uart.c: 25: return RCREG;
  4347     0E46  081A               	movf	26,w	;volatile
  4348     0E47                     l180:
  4349     0E47  0008               	return
  4350     0E48                     __end_of_getch:
  4351                           
  4352                           	psect	text17
  4353     0167                     __ptext17:	
  4354 ;; *************** function _atoi *****************
  4355 ;; Defined at:
  4356 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\atoi.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;  s               1    wreg     PTR const unsigned char 
  4359 ;;		 -> NULL(0), main@tmp(40), 
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;  s               1   13[COMMON] PTR const unsigned char 
  4362 ;;		 -> NULL(0), main@tmp(40), 
  4363 ;;  a               2   11[COMMON] int 
  4364 ;;  sign            1   10[COMMON] unsigned char 
  4365 ;; Return value:  Size  Location     Type
  4366 ;;                  2    6[COMMON] int 
  4367 ;; Registers used:
  4368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4369 ;; Tracked objects:
  4370 ;;		On entry : 0/0
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4374 ;;      Params:         2       0       0       0
  4375 ;;      Locals:         4       0       0       0
  4376 ;;      Temps:          2       0       0       0
  4377 ;;      Totals:         8       0       0       0
  4378 ;;Total ram usage:        8 bytes
  4379 ;; Hardware stack levels used: 1
  4380 ;; Hardware stack levels required when called: 1
  4381 ;; This function calls:
  4382 ;;		___wmul
  4383 ;;		_isdigit
  4384 ;; This function is called by:
  4385 ;;		_main
  4386 ;; This function uses a non-reentrant model
  4387 ;;
  4388                           
  4389     0167                     _atoi:	
  4390                           ;psect for function _atoi
  4391                           
  4392                           
  4393                           ;incstack = 0
  4394                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4395                           ;atoi@s stored from wreg
  4396     0167  00FD               	movwf	atoi@s
  4397     0168                     l1844:
  4398     0168  296D               	goto	l1848
  4399     0169                     l1846:
  4400     0169  3001               	movlw	1
  4401     016A  00FF               	movwf	btemp+1
  4402     016B  087F               	movf	btemp+1,w
  4403     016C  07FD               	addwf	atoi@s,f
  4404     016D                     l1848:
  4405     016D  087D               	movf	atoi@s,w
  4406     016E  0084               	movwf	4
  4407     016F  3020               	movlw	32
  4408     0170  1383               	bcf	3,7	;select IRP bank0
  4409     0171  0600               	xorwf	0,w
  4410     0172  1903               	btfsc	3,2
  4411     0173  2975               	goto	u1491
  4412     0174  2976               	goto	u1490
  4413     0175                     u1491:
  4414     0175  2969               	goto	l1846
  4415     0176                     u1490:
  4416     0176                     l1850:
  4417     0176  087D               	movf	atoi@s,w
  4418     0177  0084               	movwf	4
  4419     0178  3009               	movlw	9
  4420     0179  0600               	xorwf	0,w
  4421     017A  1903               	btfsc	3,2
  4422     017B  297D               	goto	u1501
  4423     017C  297E               	goto	u1500
  4424     017D                     u1501:
  4425     017D  2969               	goto	l1846
  4426     017E                     u1500:
  4427     017E                     l1852:
  4428     017E  01FB               	clrf	atoi@a
  4429     017F  01FC               	clrf	atoi@a+1
  4430     0180  01FA               	clrf	atoi@sign
  4431     0181                     l1854:
  4432     0181  087D               	movf	atoi@s,w
  4433     0182  0084               	movwf	4
  4434     0183  302D               	movlw	45
  4435     0184  0600               	xorwf	0,w
  4436     0185  1D03               	btfss	3,2
  4437     0186  2988               	goto	u1511
  4438     0187  2989               	goto	u1510
  4439     0188                     u1511:
  4440     0188  2992               	goto	l1858
  4441     0189                     u1510:
  4442     0189                     l1856:
  4443     0189  3001               	movlw	1
  4444     018A  00FF               	movwf	btemp+1
  4445     018B  087F               	movf	btemp+1,w
  4446     018C  07FA               	addwf	atoi@sign,f
  4447     018D  3001               	movlw	1
  4448     018E  00FF               	movwf	btemp+1
  4449     018F  087F               	movf	btemp+1,w
  4450     0190  07FD               	addwf	atoi@s,f
  4451     0191  29BE               	goto	l1866
  4452     0192                     l1858:
  4453     0192  087D               	movf	atoi@s,w
  4454     0193  0084               	movwf	4
  4455     0194  302B               	movlw	43
  4456     0195  0600               	xorwf	0,w
  4457     0196  1D03               	btfss	3,2
  4458     0197  2999               	goto	u1521
  4459     0198  299A               	goto	u1520
  4460     0199                     u1521:
  4461     0199  29BE               	goto	l1866
  4462     019A                     u1520:
  4463     019A                     l1860:
  4464     019A  3001               	movlw	1
  4465     019B  00FF               	movwf	btemp+1
  4466     019C  087F               	movf	btemp+1,w
  4467     019D  07FD               	addwf	atoi@s,f
  4468     019E  29BE               	goto	l1866
  4469     019F                     l1862:
  4470     019F  087D               	movf	atoi@s,w
  4471     01A0  0084               	movwf	4
  4472     01A1  087C               	movf	atoi@a+1,w
  4473     01A2  00F1               	movwf	___wmul@multiplier+1
  4474     01A3  087B               	movf	atoi@a,w
  4475     01A4  00F0               	movwf	___wmul@multiplier
  4476     01A5  300A               	movlw	10
  4477     01A6  00F2               	movwf	___wmul@multiplicand
  4478     01A7  3000               	movlw	0
  4479     01A8  00F3               	movwf	___wmul@multiplicand+1
  4480     01A9  118A  2084  118A   	fcall	___wmul
  4481     01AC  1383               	bcf	3,7	;select IRP bank0
  4482     01AD  0800               	movf	0,w
  4483     01AE  0770               	addwf	?___wmul,w
  4484     01AF  00F8               	movwf	??_atoi
  4485     01B0  3000               	movlw	0
  4486     01B1  1803               	skipnc
  4487     01B2  3001               	movlw	1
  4488     01B3  0771               	addwf	?___wmul+1,w
  4489     01B4  00F9               	movwf	??_atoi+1
  4490     01B5  0878               	movf	??_atoi,w
  4491     01B6  3ED0               	addlw	208
  4492     01B7  00FB               	movwf	atoi@a
  4493     01B8  0879               	movf	??_atoi+1,w
  4494     01B9  1803               	skipnc
  4495     01BA  3E01               	addlw	1
  4496     01BB  3EFF               	addlw	255
  4497     01BC  00FC               	movwf	atoi@a+1
  4498     01BD  299A               	goto	l1860
  4499     01BE                     l1866:
  4500     01BE  087D               	movf	atoi@s,w
  4501     01BF  0084               	movwf	4
  4502     01C0  0800               	movf	0,w
  4503     01C1  158A  2671  118A   	fcall	_isdigit
  4504     01C4  1803               	btfsc	3,0
  4505     01C5  29C7               	goto	u1531
  4506     01C6  29C8               	goto	u1530
  4507     01C7                     u1531:
  4508     01C7  299F               	goto	l1862
  4509     01C8                     u1530:
  4510     01C8                     l1868:
  4511     01C8  087A               	movf	atoi@sign,w
  4512     01C9  1903               	btfsc	3,2
  4513     01CA  29CC               	goto	u1541
  4514     01CB  29CD               	goto	u1540
  4515     01CC                     u1541:
  4516     01CC  29D9               	goto	l1874
  4517     01CD                     u1540:
  4518     01CD                     l1870:
  4519     01CD  097B               	comf	atoi@a,w
  4520     01CE  00F8               	movwf	??_atoi
  4521     01CF  097C               	comf	atoi@a+1,w
  4522     01D0  00F9               	movwf	??_atoi+1
  4523     01D1  0AF8               	incf	??_atoi,f
  4524     01D2  1903               	skipnz
  4525     01D3  0AF9               	incf	??_atoi+1,f
  4526     01D4  0878               	movf	??_atoi,w
  4527     01D5  00F6               	movwf	?_atoi
  4528     01D6  0879               	movf	??_atoi+1,w
  4529     01D7  00F7               	movwf	?_atoi+1
  4530     01D8  29DD               	goto	l767
  4531     01D9                     l1874:
  4532     01D9  087C               	movf	atoi@a+1,w
  4533     01DA  00F7               	movwf	?_atoi+1
  4534     01DB  087B               	movf	atoi@a,w
  4535     01DC  00F6               	movwf	?_atoi
  4536     01DD                     l767:
  4537     01DD  0008               	return
  4538     01DE                     __end_of_atoi:
  4539                           
  4540                           	psect	text18
  4541     0E71                     __ptext18:	
  4542 ;; *************** function _isdigit *****************
  4543 ;; Defined at:
  4544 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;  c               1    wreg     unsigned char 
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;  c               1    1[COMMON] unsigned char 
  4549 ;; Return value:  Size  Location     Type
  4550 ;;		None               void
  4551 ;; Registers used:
  4552 ;;		wreg, status,2, status,0
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4558 ;;      Params:         0       0       0       0
  4559 ;;      Locals:         2       0       0       0
  4560 ;;      Temps:          0       0       0       0
  4561 ;;      Totals:         2       0       0       0
  4562 ;;Total ram usage:        2 bytes
  4563 ;; Hardware stack levels used: 1
  4564 ;; This function calls:
  4565 ;;		Nothing
  4566 ;; This function is called by:
  4567 ;;		_atoi
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571     0E71                     _isdigit:	
  4572                           ;psect for function _isdigit
  4573                           
  4574                           
  4575                           ;incstack = 0
  4576                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4577                           ;isdigit@c stored from wreg
  4578     0E71  00F1               	movwf	isdigit@c
  4579     0E72                     l1650:
  4580     0E72  01F0               	clrf	_isdigit$637
  4581     0E73                     l1652:
  4582     0E73  303A               	movlw	58
  4583     0E74  0271               	subwf	isdigit@c,w
  4584     0E75  1803               	skipnc
  4585     0E76  2E78               	goto	u1251
  4586     0E77  2E79               	goto	u1250
  4587     0E78                     u1251:
  4588     0E78  2E81               	goto	l1658
  4589     0E79                     u1250:
  4590     0E79                     l1654:
  4591     0E79  3030               	movlw	48
  4592     0E7A  0271               	subwf	isdigit@c,w
  4593     0E7B  1C03               	skipc
  4594     0E7C  2E7E               	goto	u1261
  4595     0E7D  2E7F               	goto	u1260
  4596     0E7E                     u1261:
  4597     0E7E  2E81               	goto	l1658
  4598     0E7F                     u1260:
  4599     0E7F                     l1656:
  4600     0E7F  01F0               	clrf	_isdigit$637
  4601     0E80  0AF0               	incf	_isdigit$637,f
  4602     0E81                     l1658:
  4603     0E81  0C70               	rrf	_isdigit$637,w
  4604     0E82                     l797:
  4605     0E82  0008               	return
  4606     0E83                     __end_of_isdigit:
  4607                           
  4608                           	psect	text19
  4609     0084                     __ptext19:	
  4610 ;; *************** function ___wmul *****************
  4611 ;; Defined at:
  4612 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;  multiplier      2    0[COMMON] unsigned int 
  4615 ;;  multiplicand    2    2[COMMON] unsigned int 
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;  product         2    4[COMMON] unsigned int 
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  2    0[COMMON] unsigned int 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2, status,0
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4627 ;;      Params:         4       0       0       0
  4628 ;;      Locals:         2       0       0       0
  4629 ;;      Temps:          0       0       0       0
  4630 ;;      Totals:         6       0       0       0
  4631 ;;Total ram usage:        6 bytes
  4632 ;; Hardware stack levels used: 1
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_main
  4637 ;;		_atoi
  4638 ;; This function uses a non-reentrant model
  4639 ;;
  4640                           
  4641     0084                     ___wmul:	
  4642                           ;psect for function ___wmul
  4643                           
  4644     0084                     l1588:	
  4645                           ;incstack = 0
  4646                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4647                           
  4648     0084  01F4               	clrf	___wmul@product
  4649     0085  01F5               	clrf	___wmul@product+1
  4650     0086                     l1590:
  4651     0086  1C70               	btfss	___wmul@multiplier,0
  4652     0087  2889               	goto	u1081
  4653     0088  288A               	goto	u1080
  4654     0089                     u1081:
  4655     0089  2890               	goto	l304
  4656     008A                     u1080:
  4657     008A                     l1592:
  4658     008A  0872               	movf	___wmul@multiplicand,w
  4659     008B  07F4               	addwf	___wmul@product,f
  4660     008C  1803               	skipnc
  4661     008D  0AF5               	incf	___wmul@product+1,f
  4662     008E  0873               	movf	___wmul@multiplicand+1,w
  4663     008F  07F5               	addwf	___wmul@product+1,f
  4664     0090                     l304:
  4665     0090  3001               	movlw	1
  4666     0091                     u1095:
  4667     0091  1003               	clrc
  4668     0092  0DF2               	rlf	___wmul@multiplicand,f
  4669     0093  0DF3               	rlf	___wmul@multiplicand+1,f
  4670     0094  3EFF               	addlw	-1
  4671     0095  1D03               	skipz
  4672     0096  2891               	goto	u1095
  4673     0097                     l1594:
  4674     0097  3001               	movlw	1
  4675     0098                     u1105:
  4676     0098  1003               	clrc
  4677     0099  0CF1               	rrf	___wmul@multiplier+1,f
  4678     009A  0CF0               	rrf	___wmul@multiplier,f
  4679     009B  3EFF               	addlw	-1
  4680     009C  1D03               	skipz
  4681     009D  2898               	goto	u1105
  4682     009E                     l1596:
  4683     009E  0870               	movf	___wmul@multiplier,w
  4684     009F  0471               	iorwf	___wmul@multiplier+1,w
  4685     00A0  1D03               	btfss	3,2
  4686     00A1  28A3               	goto	u1111
  4687     00A2  28A4               	goto	u1110
  4688     00A3                     u1111:
  4689     00A3  2886               	goto	l1590
  4690     00A4                     u1110:
  4691     00A4                     l1598:
  4692     00A4  0875               	movf	___wmul@product+1,w
  4693     00A5  00F1               	movwf	?___wmul+1
  4694     00A6  0874               	movf	___wmul@product,w
  4695     00A7  00F0               	movwf	?___wmul
  4696     00A8                     l306:
  4697     00A8  0008               	return
  4698     00A9                     __end_of___wmul:
  4699                           
  4700                           	psect	text20
  4701     0100                     __ptext20:	
  4702 ;; *************** function ___awdiv *****************
  4703 ;; Defined at:
  4704 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;  divisor         2    0[COMMON] int 
  4707 ;;  dividend        2    2[COMMON] int 
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;  quotient        2    6[COMMON] int 
  4710 ;;  sign            1    5[COMMON] unsigned char 
  4711 ;;  counter         1    4[COMMON] unsigned char 
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  2    0[COMMON] int 
  4714 ;; Registers used:
  4715 ;;		wreg, status,2, status,0, btemp+1
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4721 ;;      Params:         4       0       0       0
  4722 ;;      Locals:         4       0       0       0
  4723 ;;      Temps:          0       0       0       0
  4724 ;;      Totals:         8       0       0       0
  4725 ;;Total ram usage:        8 bytes
  4726 ;; Hardware stack levels used: 1
  4727 ;; This function calls:
  4728 ;;		Nothing
  4729 ;; This function is called by:
  4730 ;;		_main
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734     0100                     ___awdiv:	
  4735                           ;psect for function ___awdiv
  4736                           
  4737     0100                     l1882:	
  4738                           ;incstack = 0
  4739                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  4740                           
  4741     0100  01F5               	clrf	___awdiv@sign
  4742     0101                     l1884:
  4743     0101  1FF1               	btfss	___awdiv@divisor+1,7
  4744     0102  2904               	goto	u1551
  4745     0103  2905               	goto	u1550
  4746     0104                     u1551:
  4747     0104  290C               	goto	l1890
  4748     0105                     u1550:
  4749     0105                     l1886:
  4750     0105  09F0               	comf	___awdiv@divisor,f
  4751     0106  09F1               	comf	___awdiv@divisor+1,f
  4752     0107  0AF0               	incf	___awdiv@divisor,f
  4753     0108  1903               	skipnz
  4754     0109  0AF1               	incf	___awdiv@divisor+1,f
  4755     010A                     l1888:
  4756     010A  01F5               	clrf	___awdiv@sign
  4757     010B  0AF5               	incf	___awdiv@sign,f
  4758     010C                     l1890:
  4759     010C  1FF3               	btfss	___awdiv@dividend+1,7
  4760     010D  290F               	goto	u1561
  4761     010E  2910               	goto	u1560
  4762     010F                     u1561:
  4763     010F  2919               	goto	l1896
  4764     0110                     u1560:
  4765     0110                     l1892:
  4766     0110  09F2               	comf	___awdiv@dividend,f
  4767     0111  09F3               	comf	___awdiv@dividend+1,f
  4768     0112  0AF2               	incf	___awdiv@dividend,f
  4769     0113  1903               	skipnz
  4770     0114  0AF3               	incf	___awdiv@dividend+1,f
  4771     0115                     l1894:
  4772     0115  3001               	movlw	1
  4773     0116  00FF               	movwf	btemp+1
  4774     0117  087F               	movf	btemp+1,w
  4775     0118  06F5               	xorwf	___awdiv@sign,f
  4776     0119                     l1896:
  4777     0119  01F6               	clrf	___awdiv@quotient
  4778     011A  01F7               	clrf	___awdiv@quotient+1
  4779     011B                     l1898:
  4780     011B  0870               	movf	___awdiv@divisor,w
  4781     011C  0471               	iorwf	___awdiv@divisor+1,w
  4782     011D  1903               	btfsc	3,2
  4783     011E  2920               	goto	u1571
  4784     011F  2921               	goto	u1570
  4785     0120                     u1571:
  4786     0120  2958               	goto	l1918
  4787     0121                     u1570:
  4788     0121                     l1900:
  4789     0121  01F4               	clrf	___awdiv@counter
  4790     0122  0AF4               	incf	___awdiv@counter,f
  4791     0123  292F               	goto	l1906
  4792     0124                     l1902:
  4793     0124  3001               	movlw	1
  4794     0125                     u1585:
  4795     0125  1003               	clrc
  4796     0126  0DF0               	rlf	___awdiv@divisor,f
  4797     0127  0DF1               	rlf	___awdiv@divisor+1,f
  4798     0128  3EFF               	addlw	-1
  4799     0129  1D03               	skipz
  4800     012A  2925               	goto	u1585
  4801     012B                     l1904:
  4802     012B  3001               	movlw	1
  4803     012C  00FF               	movwf	btemp+1
  4804     012D  087F               	movf	btemp+1,w
  4805     012E  07F4               	addwf	___awdiv@counter,f
  4806     012F                     l1906:
  4807     012F  1FF1               	btfss	___awdiv@divisor+1,7
  4808     0130  2932               	goto	u1591
  4809     0131  2933               	goto	u1590
  4810     0132                     u1591:
  4811     0132  2924               	goto	l1902
  4812     0133                     u1590:
  4813     0133                     l1908:
  4814     0133  3001               	movlw	1
  4815     0134                     u1605:
  4816     0134  1003               	clrc
  4817     0135  0DF6               	rlf	___awdiv@quotient,f
  4818     0136  0DF7               	rlf	___awdiv@quotient+1,f
  4819     0137  3EFF               	addlw	-1
  4820     0138  1D03               	skipz
  4821     0139  2934               	goto	u1605
  4822     013A  0871               	movf	___awdiv@divisor+1,w
  4823     013B  0273               	subwf	___awdiv@dividend+1,w
  4824     013C  1D03               	skipz
  4825     013D  2940               	goto	u1615
  4826     013E  0870               	movf	___awdiv@divisor,w
  4827     013F  0272               	subwf	___awdiv@dividend,w
  4828     0140                     u1615:
  4829     0140  1C03               	skipc
  4830     0141  2943               	goto	u1611
  4831     0142  2944               	goto	u1610
  4832     0143                     u1611:
  4833     0143  294B               	goto	l1914
  4834     0144                     u1610:
  4835     0144                     l1910:
  4836     0144  0870               	movf	___awdiv@divisor,w
  4837     0145  02F2               	subwf	___awdiv@dividend,f
  4838     0146  0871               	movf	___awdiv@divisor+1,w
  4839     0147  1C03               	skipc
  4840     0148  03F3               	decf	___awdiv@dividend+1,f
  4841     0149  02F3               	subwf	___awdiv@dividend+1,f
  4842     014A                     l1912:
  4843     014A  1476               	bsf	___awdiv@quotient,0
  4844     014B                     l1914:
  4845     014B  3001               	movlw	1
  4846     014C                     u1625:
  4847     014C  1003               	clrc
  4848     014D  0CF1               	rrf	___awdiv@divisor+1,f
  4849     014E  0CF0               	rrf	___awdiv@divisor,f
  4850     014F  3EFF               	addlw	-1
  4851     0150  1D03               	skipz
  4852     0151  294C               	goto	u1625
  4853     0152                     l1916:
  4854     0152  3001               	movlw	1
  4855     0153  02F4               	subwf	___awdiv@counter,f
  4856     0154  1D03               	btfss	3,2
  4857     0155  2957               	goto	u1631
  4858     0156  2958               	goto	u1630
  4859     0157                     u1631:
  4860     0157  2933               	goto	l1908
  4861     0158                     u1630:
  4862     0158                     l1918:
  4863     0158  0875               	movf	___awdiv@sign,w
  4864     0159  1903               	btfsc	3,2
  4865     015A  295C               	goto	u1641
  4866     015B  295D               	goto	u1640
  4867     015C                     u1641:
  4868     015C  2962               	goto	l1922
  4869     015D                     u1640:
  4870     015D                     l1920:
  4871     015D  09F6               	comf	___awdiv@quotient,f
  4872     015E  09F7               	comf	___awdiv@quotient+1,f
  4873     015F  0AF6               	incf	___awdiv@quotient,f
  4874     0160  1903               	skipnz
  4875     0161  0AF7               	incf	___awdiv@quotient+1,f
  4876     0162                     l1922:
  4877     0162  0877               	movf	___awdiv@quotient+1,w
  4878     0163  00F1               	movwf	?___awdiv+1
  4879     0164  0876               	movf	___awdiv@quotient,w
  4880     0165  00F0               	movwf	?___awdiv
  4881     0166                     l457:
  4882     0166  0008               	return
  4883     0167                     __end_of___awdiv:
  4884     007E                     btemp	set	126	;btemp
  4885     007E                     wtemp0	set	126
  4886                           
  4887                           	psect	idloc
  4888                           
  4889                           ;Config register IDLOC0 @ 0x2000
  4890                           ;	unspecified, using default values
  4891     2000                     	org	8192
  4892     2000  3FFF               	dw	16383
  4893                           
  4894                           ;Config register IDLOC1 @ 0x2001
  4895                           ;	unspecified, using default values
  4896     2001                     	org	8193
