

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 13:59:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  3183     0503  00F1               	movwf	___wmul@multiplier+1
  3184     0504  087B               	movf	atoi@a,w
  3185     0505  00F0               	movwf	___wmul@multiplier
  3186     0506  300A               	movlw	10
  3187     0507  00F2               	movwf	___wmul@multiplicand
  3188     0508  3000               	movlw	0
  3189     0509  00F3               	movwf	___wmul@multiplicand+1
  3190     050A  118A  229D  118A   	fcall	___wmul
  3191     050D  1383               	bcf	3,7	;select IRP bank0
  3192     050E  0800               	movf	0,w
  3193     050F  0770               	addwf	?___wmul,w
  3194     0510  00F8               	movwf	??_atoi
  3195     0511  3000               	movlw	0
  3196     0512  1803               	skipnc
  3197     0513  3001               	movlw	1
  3198     0514  0771               	addwf	?___wmul+1,w
  3199     0515  00F9               	movwf	??_atoi+1
  3200     0516  0878               	movf	??_atoi,w
  3201     0517  3ED0               	addlw	208
  3202     0518  00FB               	movwf	atoi@a
  3203     0519  0879               	movf	??_atoi+1,w
  3204     051A  1803               	skipnc
  3205     051B  3E01               	addlw	1
  3206     051C  3EFF               	addlw	255
  3207     051D  00FC               	movwf	atoi@a+1
  3208     051E  2CFB               	goto	l1641
  3209     051F                     l1647:
  3210     051F  087D               	movf	atoi@s,w
  3211     0520  0084               	movwf	4
  3212     0521  0800               	movf	0,w
  3213     0522  118A  2256  118A   	fcall	_isdigit
  3214     0525  1803               	btfsc	3,0
  3215     0526  2D28               	goto	u1231
  3216     0527  2D29               	goto	u1230
  3217     0528                     u1231:
  3218     0528  2D00               	goto	l1643
  3219     0529                     u1230:
  3220     0529                     l1649:
  3221     0529  087A               	movf	atoi@sign,w
  3222     052A  1903               	btfsc	3,2
  3223     052B  2D2D               	goto	u1241
  3224     052C  2D2E               	goto	u1240
  3225     052D                     u1241:
  3226     052D  2D3A               	goto	l1655
  3227     052E                     u1240:
  3228     052E                     l1651:
  3229     052E  097B               	comf	atoi@a,w
  3230     052F  00F8               	movwf	??_atoi
  3231     0530  097C               	comf	atoi@a+1,w
  3232     0531  00F9               	movwf	??_atoi+1
  3233     0532  0AF8               	incf	??_atoi,f
  3234     0533  1903               	skipnz
  3235     0534  0AF9               	incf	??_atoi+1,f
  3236     0535  0878               	movf	??_atoi,w
  3237     0536  00F6               	movwf	?_atoi
  3238     0537  0879               	movf	??_atoi+1,w
  3239     0538  00F7               	movwf	?_atoi+1
  3240     0539  2D3E               	goto	l686
  3241     053A                     l1655:
  3242     053A  087C               	movf	atoi@a+1,w
  3243     053B  00F7               	movwf	?_atoi+1
  3244     053C  087B               	movf	atoi@a,w
  3245     053D  00F6               	movwf	?_atoi
  3246     053E                     l686:
  3247     053E  0008               	return
  3248     053F                     __end_of_atoi:
  3249                           
  3250                           	psect	text18
  3251     0256                     __ptext18:	
  3252 ;; *************** function _isdigit *****************
  3253 ;; Defined at:
  3254 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;  c               1    wreg     unsigned char 
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;  c               1    1[COMMON] unsigned char 
  3259 ;; Return value:  Size  Location     Type
  3260 ;;		None               void
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3268 ;;      Params:         0       0       0       0
  3269 ;;      Locals:         2       0       0       0
  3270 ;;      Temps:          0       0       0       0
  3271 ;;      Totals:         2       0       0       0
  3272 ;;Total ram usage:        2 bytes
  3273 ;; Hardware stack levels used: 1
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_atoi
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281     0256                     _isdigit:	
  3282                           ;psect for function _isdigit
  3283                           
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3287                           ;isdigit@c stored from wreg
  3288     0256  00F1               	movwf	isdigit@c
  3289     0257                     l1431:
  3290     0257  01F0               	clrf	_isdigit$609
  3291     0258                     l1433:
  3292     0258  303A               	movlw	58
  3293     0259  0271               	subwf	isdigit@c,w
  3294     025A  1803               	skipnc
  3295     025B  2A5D               	goto	u951
  3296     025C  2A5E               	goto	u950
  3297     025D                     u951:
  3298     025D  2A66               	goto	l1439
  3299     025E                     u950:
  3300     025E                     l1435:
  3301     025E  3030               	movlw	48
  3302     025F  0271               	subwf	isdigit@c,w
  3303     0260  1C03               	skipc
  3304     0261  2A63               	goto	u961
  3305     0262  2A64               	goto	u960
  3306     0263                     u961:
  3307     0263  2A66               	goto	l1439
  3308     0264                     u960:
  3309     0264                     l1437:
  3310     0264  01F0               	clrf	_isdigit$609
  3311     0265  0AF0               	incf	_isdigit$609,f
  3312     0266                     l1439:
  3313     0266  0C70               	rrf	_isdigit$609,w
  3314     0267                     l716:
  3315     0267  0008               	return
  3316     0268                     __end_of_isdigit:
  3317                           
  3318                           	psect	text19
  3319     029D                     __ptext19:	
  3320 ;; *************** function ___wmul *****************
  3321 ;; Defined at:
  3322 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;  multiplier      2    0[COMMON] unsigned int 
  3325 ;;  multiplicand    2    2[COMMON] unsigned int 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;  product         2    4[COMMON] unsigned int 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  2    0[COMMON] unsigned int 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2, status,0
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3337 ;;      Params:         4       0       0       0
  3338 ;;      Locals:         2       0       0       0
  3339 ;;      Temps:          0       0       0       0
  3340 ;;      Totals:         6       0       0       0
  3341 ;;Total ram usage:        6 bytes
  3342 ;; Hardware stack levels used: 1
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_main
  3347 ;;		_atoi
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351     029D                     ___wmul:	
  3352                           ;psect for function ___wmul
  3353                           
  3354     029D                     l1369:	
  3355                           ;incstack = 0
  3356                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3357                           
  3358     029D  01F4               	clrf	___wmul@product
  3359     029E  01F5               	clrf	___wmul@product+1
  3360     029F                     l1371:
  3361     029F  1C70               	btfss	___wmul@multiplier,0
  3362     02A0  2AA2               	goto	u781
  3363     02A1  2AA3               	goto	u780
  3364     02A2                     u781:
  3365     02A2  2AA9               	goto	l223
  3366     02A3                     u780:
  3367     02A3                     l1373:
  3368     02A3  0872               	movf	___wmul@multiplicand,w
  3369     02A4  07F4               	addwf	___wmul@product,f
  3370     02A5  1803               	skipnc
  3371     02A6  0AF5               	incf	___wmul@product+1,f
  3372     02A7  0873               	movf	___wmul@multiplicand+1,w
  3373     02A8  07F5               	addwf	___wmul@product+1,f
  3374     02A9                     l223:
  3375     02A9  3001               	movlw	1
  3376     02AA                     u795:
  3377     02AA  1003               	clrc
  3378     02AB  0DF2               	rlf	___wmul@multiplicand,f
  3379     02AC  0DF3               	rlf	___wmul@multiplicand+1,f
  3380     02AD  3EFF               	addlw	-1
  3381     02AE  1D03               	skipz
  3382     02AF  2AAA               	goto	u795
  3383     02B0                     l1375:
  3384     02B0  3001               	movlw	1
  3385     02B1                     u805:
  3386     02B1  1003               	clrc
  3387     02B2  0CF1               	rrf	___wmul@multiplier+1,f
  3388     02B3  0CF0               	rrf	___wmul@multiplier,f
  3389     02B4  3EFF               	addlw	-1
  3390     02B5  1D03               	skipz
  3391     02B6  2AB1               	goto	u805
  3392     02B7                     l1377:
  3393     02B7  0870               	movf	___wmul@multiplier,w
  3394     02B8  0471               	iorwf	___wmul@multiplier+1,w
  3395     02B9  1D03               	btfss	3,2
  3396     02BA  2ABC               	goto	u811
  3397     02BB  2ABD               	goto	u810
  3398     02BC                     u811:
  3399     02BC  2A9F               	goto	l1371
  3400     02BD                     u810:
  3401     02BD                     l1379:
  3402     02BD  0875               	movf	___wmul@product+1,w
  3403     02BE  00F1               	movwf	?___wmul+1
  3404     02BF  0874               	movf	___wmul@product,w
  3405     02C0  00F0               	movwf	?___wmul
  3406     02C1                     l225:
  3407     02C1  0008               	return
  3408     02C2                     __end_of___wmul:
  3409                           
  3410                           	psect	text20
  3411     0461                     __ptext20:	
  3412 ;; *************** function ___awdiv *****************
  3413 ;; Defined at:
  3414 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  divisor         2    0[COMMON] int 
  3417 ;;  dividend        2    2[COMMON] int 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  quotient        2    6[COMMON] int 
  3420 ;;  sign            1    5[COMMON] unsigned char 
  3421 ;;  counter         1    4[COMMON] unsigned char 
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  2    0[COMMON] int 
  3424 ;; Registers used:
  3425 ;;		wreg, status,2, status,0, btemp+1
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3431 ;;      Params:         4       0       0       0
  3432 ;;      Locals:         4       0       0       0
  3433 ;;      Temps:          0       0       0       0
  3434 ;;      Totals:         8       0       0       0
  3435 ;;Total ram usage:        8 bytes
  3436 ;; Hardware stack levels used: 1
  3437 ;; This function calls:
  3438 ;;		Nothing
  3439 ;; This function is called by:
  3440 ;;		_main
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444     0461                     ___awdiv:	
  3445                           ;psect for function ___awdiv
  3446                           
  3447     0461                     l1663:	
  3448                           ;incstack = 0
  3449                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3450                           
  3451     0461  01F5               	clrf	___awdiv@sign
  3452     0462                     l1665:
  3453     0462  1FF1               	btfss	___awdiv@divisor+1,7
  3454     0463  2C65               	goto	u1251
  3455     0464  2C66               	goto	u1250
  3456     0465                     u1251:
  3457     0465  2C6D               	goto	l1671
  3458     0466                     u1250:
  3459     0466                     l1667:
  3460     0466  09F0               	comf	___awdiv@divisor,f
  3461     0467  09F1               	comf	___awdiv@divisor+1,f
  3462     0468  0AF0               	incf	___awdiv@divisor,f
  3463     0469  1903               	skipnz
  3464     046A  0AF1               	incf	___awdiv@divisor+1,f
  3465     046B                     l1669:
  3466     046B  01F5               	clrf	___awdiv@sign
  3467     046C  0AF5               	incf	___awdiv@sign,f
  3468     046D                     l1671:
  3469     046D  1FF3               	btfss	___awdiv@dividend+1,7
  3470     046E  2C70               	goto	u1261
  3471     046F  2C71               	goto	u1260
  3472     0470                     u1261:
  3473     0470  2C7A               	goto	l1677
  3474     0471                     u1260:
  3475     0471                     l1673:
  3476     0471  09F2               	comf	___awdiv@dividend,f
  3477     0472  09F3               	comf	___awdiv@dividend+1,f
  3478     0473  0AF2               	incf	___awdiv@dividend,f
  3479     0474  1903               	skipnz
  3480     0475  0AF3               	incf	___awdiv@dividend+1,f
  3481     0476                     l1675:
  3482     0476  3001               	movlw	1
  3483     0477  00FF               	movwf	btemp+1
  3484     0478  087F               	movf	btemp+1,w
  3485     0479  06F5               	xorwf	___awdiv@sign,f
  3486     047A                     l1677:
  3487     047A  01F6               	clrf	___awdiv@quotient
  3488     047B  01F7               	clrf	___awdiv@quotient+1
  3489     047C                     l1679:
  3490     047C  0870               	movf	___awdiv@divisor,w
  3491     047D  0471               	iorwf	___awdiv@divisor+1,w
  3492     047E  1903               	btfsc	3,2
  3493     047F  2C81               	goto	u1271
  3494     0480  2C82               	goto	u1270
  3495     0481                     u1271:
  3496     0481  2CB9               	goto	l1699
  3497     0482                     u1270:
  3498     0482                     l1681:
  3499     0482  01F4               	clrf	___awdiv@counter
  3500     0483  0AF4               	incf	___awdiv@counter,f
  3501     0484  2C90               	goto	l1687
  3502     0485                     l1683:
  3503     0485  3001               	movlw	1
  3504     0486                     u1285:
  3505     0486  1003               	clrc
  3506     0487  0DF0               	rlf	___awdiv@divisor,f
  3507     0488  0DF1               	rlf	___awdiv@divisor+1,f
  3508     0489  3EFF               	addlw	-1
  3509     048A  1D03               	skipz
  3510     048B  2C86               	goto	u1285
  3511     048C                     l1685:
  3512     048C  3001               	movlw	1
  3513     048D  00FF               	movwf	btemp+1
  3514     048E  087F               	movf	btemp+1,w
  3515     048F  07F4               	addwf	___awdiv@counter,f
  3516     0490                     l1687:
  3517     0490  1FF1               	btfss	___awdiv@divisor+1,7
  3518     0491  2C93               	goto	u1291
  3519     0492  2C94               	goto	u1290
  3520     0493                     u1291:
  3521     0493  2C85               	goto	l1683
  3522     0494                     u1290:
  3523     0494                     l1689:
  3524     0494  3001               	movlw	1
  3525     0495                     u1305:
  3526     0495  1003               	clrc
  3527     0496  0DF6               	rlf	___awdiv@quotient,f
  3528     0497  0DF7               	rlf	___awdiv@quotient+1,f
  3529     0498  3EFF               	addlw	-1
  3530     0499  1D03               	skipz
  3531     049A  2C95               	goto	u1305
  3532     049B  0871               	movf	___awdiv@divisor+1,w
  3533     049C  0273               	subwf	___awdiv@dividend+1,w
  3534     049D  1D03               	skipz
  3535     049E  2CA1               	goto	u1315
  3536     049F  0870               	movf	___awdiv@divisor,w
  3537     04A0  0272               	subwf	___awdiv@dividend,w
  3538     04A1                     u1315:
  3539     04A1  1C03               	skipc
  3540     04A2  2CA4               	goto	u1311
  3541     04A3  2CA5               	goto	u1310
  3542     04A4                     u1311:
  3543     04A4  2CAC               	goto	l1695
  3544     04A5                     u1310:
  3545     04A5                     l1691:
  3546     04A5  0870               	movf	___awdiv@divisor,w
  3547     04A6  02F2               	subwf	___awdiv@dividend,f
  3548     04A7  0871               	movf	___awdiv@divisor+1,w
  3549     04A8  1C03               	skipc
  3550     04A9  03F3               	decf	___awdiv@dividend+1,f
  3551     04AA  02F3               	subwf	___awdiv@dividend+1,f
  3552     04AB                     l1693:
  3553     04AB  1476               	bsf	___awdiv@quotient,0
  3554     04AC                     l1695:
  3555     04AC  3001               	movlw	1
  3556     04AD                     u1325:
  3557     04AD  1003               	clrc
  3558     04AE  0CF1               	rrf	___awdiv@divisor+1,f
  3559     04AF  0CF0               	rrf	___awdiv@divisor,f
  3560     04B0  3EFF               	addlw	-1
  3561     04B1  1D03               	skipz
  3562     04B2  2CAD               	goto	u1325
  3563     04B3                     l1697:
  3564     04B3  3001               	movlw	1
  3565     04B4  02F4               	subwf	___awdiv@counter,f
  3566     04B5  1D03               	btfss	3,2
  3567     04B6  2CB8               	goto	u1331
  3568     04B7  2CB9               	goto	u1330
  3569     04B8                     u1331:
  3570     04B8  2C94               	goto	l1689
  3571     04B9                     u1330:
  3572     04B9                     l1699:
  3573     04B9  0875               	movf	___awdiv@sign,w
  3574     04BA  1903               	btfsc	3,2
  3575     04BB  2CBD               	goto	u1341
  3576     04BC  2CBE               	goto	u1340
  3577     04BD                     u1341:
  3578     04BD  2CC3               	goto	l1703
  3579     04BE                     u1340:
  3580     04BE                     l1701:
  3581     04BE  09F6               	comf	___awdiv@quotient,f
  3582     04BF  09F7               	comf	___awdiv@quotient+1,f
  3583     04C0  0AF6               	incf	___awdiv@quotient,f
  3584     04C1  1903               	skipnz
  3585     04C2  0AF7               	incf	___awdiv@quotient+1,f
  3586     04C3                     l1703:
  3587     04C3  0877               	movf	___awdiv@quotient+1,w
  3588     04C4  00F1               	movwf	?___awdiv+1
  3589     04C5  0876               	movf	___awdiv@quotient,w
  3590     04C6  00F0               	movwf	?___awdiv
  3591     04C7                     l376:
  3592     04C7  0008               	return
  3593     04C8                     __end_of___awdiv:
  3594     007E                     btemp	set	126	;btemp
  3595     007E                     wtemp0	set	126
  3596                           
  3597                           	psect	idloc
  3598                           
  3599                           ;Config register IDLOC0 @ 0x2000
  3600                           ;	unspecified, using default values
  3601     2000                     	org	8192
  3602     2000  3FFF               	dw	16383
  3603                           
  3604                           ;Config register IDLOC1 @ 0x2001
  3605                           ;	unspecified, using default values
  3606     2001                     	org	8193
  3607     2001  3FFF               	dw	16383
  3608                           
  3609                           ;Config register IDLOC2 @ 0x2002
  3610                           ;	unspecified, using default values
  3611     2002                     	org	8194
  3612     2002  3FFF               	dw	16383
  3613                           
  3614                           ;Config register IDLOC3 @ 0x2003
  3615                           ;	unspecified, using default values
  3616     2003                     	org	8195
  3617     2003  3FFF               	dw	16383
  3618                           
  3619                           	psect	config
  3620                           
  3621                           ;Config register CONFIG @ 0x2007
  3622                           ;	Oscillator Selection bits
  3623                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3624                           ;	Watchdog Timer Enable bit
  3625                           ;	WDTE = OFF, WDT disabled
  3626                           ;	Power-up Timer Enable bit
  3627                           ;	PWRTE = OFF, PWRT disabled
  3628                           ;	RA5/MCLR/VPP Pin Function Select bit
  3629                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  3630                           ;	Brown-out Detect Enable bit
  3631                           ;	BOREN = ON, BOD enabled
  3632                           ;	Low-Voltage Programming Enable bit
  3633                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3634                           ;	Data EE Memory Code Protection bit
  3635                           ;	CPD = OFF, Data memory code protection off
  3636                           ;	Flash Program Memory Code Protection bit
  3637                           ;	CP = OFF, Code protection off
  3638     2007                     	org	8199
  3639     2007  3F78               	dw	16248

Data Sizes:
    Strings     38
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      72
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), NULL(NULL[0]), 
		 -> STR_4(CODE[2]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 4
		 -> main@rcmd(BANK0[4]), 

    cputs@s	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_10(CODE[2]), 

    puts@s	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_10(CODE[2]), 

    cgets@s	PTR unsigned char  size(1) Largest target is 40
		 -> main@tmp(BANK0[40]), 

    cgets@s1	PTR unsigned char  size(1) Largest target is 40
		 -> main@tmp(BANK0[40]), 

    sp__cgets	PTR unsigned char  size(1) Largest target is 40
		 -> main@tmp(BANK0[40]), 

    gets@s	PTR unsigned char  size(1) Largest target is 40
		 -> main@tmp(BANK0[40]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_11(CODE[4]), STR_9(CODE[11]), STR_1(CODE[4]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_15(CODE[7]), ?_printf(COMMON[2]), main@tmp(BANK0[40]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    main@ptr	PTR unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    sp__gets	PTR unsigned char  size(1) Largest target is 40
		 -> main@tmp(BANK0[40]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _main->_printf
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _puts->_cputs
    _cputs->_putch
    _printf->___lwmod
    ___lwmod->___lwdiv
    _gets->_cgets
    _cgets->_getche
    _getche->_putch
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                65    65      0    6741
                                             12 BANK0     59    59      0
                            ___awdiv
                             ___wmul
                               _atoi
                               _gets
                           _initUART
                             _printf
                               _puts
                             _strcmp
                             _strtok
 ---------------------------------------------------------------------------------
 (1) _strtok                                               2     1      1    2084
                                             10 COMMON     2     1      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (2) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (2) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (4) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     4      2     309
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _puts                                                 1     1      0     177
                                              2 COMMON     1     1      0
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (2) _cputs                                                1     1      0     100
                                              1 COMMON     1     1      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1224
                                             12 COMMON     2     0      2
                                              0 BANK0     12    12      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gets                                                 1     1      0     380
                                              8 COMMON     1     1      0
                              _cgets
 ---------------------------------------------------------------------------------
 (2) _cgets                                                6     6      0     325
                                              2 COMMON     6     6      0
                             _getche
                              _putch
 ---------------------------------------------------------------------------------
 (3) _getche                                               1     1      0      67
                                              1 COMMON     1     1      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     758
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___wmul
   _atoi
     ___wmul
     _isdigit
   _gets
     _cgets
       _getche
         _getch
         _putch
       _putch
   _initUART
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _puts
     _cputs
       _putch
     _putch
   _strcmp
   _strtok
     _strcspn
       _strchr
     _strspn
       _strchr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
